Version 4.1
SHEET 1 1556 1528
WINDOW 0 43 45 Left 2
WINDOW 3 33 17 Left 2
SYMATTR InstName R3
SYMATTR Value 330
SYMBOL voltage -304 96 R0
WINDOW 3 -92 76 Left 2
WINDOW 123 -129 143 Left 2
WINDOW 39 -129 115 Left 2
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMATTR SpiceLine Rser=50
SYMBOL voltage -208 160 R0
WINDOW 123 24 152 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMATTR SpiceLine Rser=50
SYMBOL OpAmps\\opamp2 112 592 R0
SYMATTR InstName U2
SYMATTR Value LMX24_LM2902
SYMBOL res -144 624 R90
WINDOW 0 -24 59 VBottom 2
WINDOW 3 -3 54 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res -144 688 R90
WINDOW 0 55 37 VBottom 2
WINDOW 3 85 30 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 32 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 176 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 64 592 R180
WINDOW 0 43 45 Left 2
WINDOW 3 33 17 Left 2
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL voltage -384 640 R0
WINDOW 3 -92 76 Left 2
WINDOW 123 -129 143 Left 2
WINDOW 39 -129 115 Left 2
SYMATTR InstName V5
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMATTR SpiceLine Rser=50
SYMBOL voltage -288 704 R0
WINDOW 123 24 152 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V6
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMATTR SpiceLine Rser=50
SYMBOL OpAmps\\opamp2 96 1088 R0
SYMATTR InstName U3
SYMATTR Value LMX24_LM2902
SYMBOL res -160 1120 R90
WINDOW 0 -24 59 VBottom 2
WINDOW 3 -3 54 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res -160 1184 R90
WINDOW 0 55 37 VBottom 2
WINDOW 3 85 30 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 16 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 160 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 48 1088 R180
WINDOW 0 43 45 Left 2
WINDOW 3 33 17 Left 2
SYMATTR InstName R15
SYMATTR Value 330
SYMBOL voltage -400 1136 R0
WINDOW 3 -92 76 Left 2
WINDOW 123 -129 143 Left 2
WINDOW 39 -129 115 Left 2
SYMATTR InstName V7
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMATTR SpiceLine Rser=50
SYMBOL voltage -304 1200 R0
WINDOW 123 24 152 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V8
SYMATTR Value ""
SYMATTR Value2 AC -0.5
SYMATTR SpiceLine Rser=50
SYMBOL OpAmps\\opamp2 1344 208 R0
SYMATTR InstName U4
SYMATTR Value LMX24_LM2902
SYMBOL res 1088 240 R90
WINDOW 0 -24 59 VBottom 2
WINDOW 3 -3 54 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL res 1088 304 R90
WINDOW 0 55 37 VBottom 2
WINDOW 3 85 30 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res 1264 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 1408 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 1296 208 R180
WINDOW 0 43 45 Left 2
WINDOW 3 33 17 Left 2
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL voltage 848 256 R0
WINDOW 3 -92 76 Left 2
WINDOW 123 -129 143 Left 2
WINDOW 39 -129 115 Left 2
SYMATTR InstName V9
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMATTR SpiceLine Rser=100k
SYMBOL voltage 944 320 R0
WINDOW 123 24 152 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V10
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMATTR SpiceLine Rser=100k
SYMBOL OpAmps\\opamp2 1264 752 R0
SYMATTR InstName U5
SYMATTR Value LMX24_LM2902
SYMBOL res 1008 784 R90
WINDOW 0 -24 59 VBottom 2
WINDOW 3 -3 54 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 1008 848 R90
WINDOW 0 55 37 VBottom 2
WINDOW 3 85 30 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL res 1184 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 1328 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 1216 752 R180
WINDOW 0 43 45 Left 2
WINDOW 3 33 17 Left 2
SYMATTR InstName R25
SYMATTR Value 330
SYMBOL voltage 768 800 R0
WINDOW 3 -92 76 Left 2
WINDOW 123 -129 143 Left 2
WINDOW 39 -129 115 Left 2
SYMATTR InstName V11
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMATTR SpiceLine Rser=100k
SYMBOL voltage 864 864 R0
WINDOW 123 24 152 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V12
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMATTR SpiceLine Rser=100k
SYMBOL OpAmps\\opamp2 1248 1248 R0
SYMATTR InstName U6
SYMATTR Value LMX24_LM2902
SYMBOL res 992 1280 R90
WINDOW 0 -24 59 VBottom 2
WINDOW 3 -3 54 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res 992 1344 R90
WINDOW 0 55 37 VBottom 2
WINDOW 3 85 30 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL res 1168 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 1312 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 1200 1248 R180
WINDOW 0 43 45 Left 2
WINDOW 3 33 17 Left 2
SYMATTR InstName R30
SYMATTR Value 330
SYMBOL voltage 752 1296 R0
WINDOW 3 -92 76 Left 2
WINDOW 123 -129 143 Left 2
WINDOW 39 -129 115 Left 2
SYMATTR InstName V13
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMATTR SpiceLine Rser=100k
SYMBOL voltage 848 1360 R0
WINDOW 123 24 152 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V14
SYMATTR Value ""
SYMATTR Value2 AC -0.5
SYMATTR SpiceLine Rser=100k
TEXT 816 -240 Left 2 !.include LM324.lib
TEXT -432 336 Left 2 !.ac dec 100 1 1meg
